Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bulbasaur,318,45,49,49,65,65,45,1,FALSE
Ivysaur,405,60,62,63,80,80,60,1,FALSE
Venusaur,525,80,82,83,100,100,80,1,FALSE
VenusaurMega Venusaur,625,80,100,123,122,120,80,1,FALSE
Charmander,309,39,52,43,60,50,65,1,FALSE
Charmeleon,405,58,64,58,80,65,80,1,FALSE
Charizard,534,78,84,78,109,85,100,1,FALSE
CharizardMega Charizard X,634,78,130,111,130,85,100,1,FALSE
CharizardMega Charizard Y,634,78,104,78,159,115,100,1,FALSE
Squirtle,314,44,48,65,50,64,43,1,FALSE
Wartortle,405,59,63,80,65,80,58,1,FALSE
Blastoise,530,79,83,100,85,105,78,1,FALSE
BlastoiseMega Blastoise,630,79,103,120,135,115,78,1,FALSE
Caterpie,195,45,30,35,20,20,45,1,FALSE
Metapod,205,50,20,55,25,25,30,1,FALSE
Butterfree,395,60,45,50,90,80,70,1,FALSE
Weedle,195,40,35,30,20,20,50,1,FALSE
Kakuna,205,45,25,50,25,25,35,1,FALSE
Beedrill,395,65,90,40,45,80,75,1,FALSE
BeedrillMega Beedrill,495,65,150,40,15,80,145,1,FALSE
Pidgey,251,40,45,40,35,35,56,1,FALSE
Pidgeotto,349,63,60,55,50,50,71,1,FALSE
Pidgeot,479,83,80,75,70,70,101,1,FALSE
PidgeotMega Pidgeot,579,83,80,80,135,80,121,1,FALSE
Rattata,253,30,56,35,25,35,72,1,FALSE
Raticate,413,55,81,60,50,70,97,1,FALSE
Spearow,262,40,60,30,31,31,70,1,FALSE
Fearow,442,65,90,65,61,61,100,1,FALSE
Ekans,288,35,60,44,40,54,55,1,FALSE
Arbok,438,60,85,69,65,79,80,1,FALSE
Pikachu,320,35,55,40,50,50,90,1,FALSE
Raichu,485,60,90,55,90,80,110,1,FALSE
Sandshrew,300,50,75,85,20,30,40,1,FALSE
Sandslash,450,75,100,110,45,55,65,1,FALSE
Nidoran♀,275,55,47,52,40,40,41,1,FALSE
Nidorina,365,70,62,67,55,55,56,1,FALSE
